Country,Continent,Subregion,Population,Area_km2,Landlocked,Neighbours,Peak_m,[name-letters] Name starts with a vowel,[name-letters] Name ends in a vowel,[name-letters] Name ends in a consonant,[name-letters] Name ends in A,[name-letters] Name ends in N,[name-letters] Name ends in -IA,[name-letters] Name ends in -LAND,[name-letters] Name ends in -STAN,[name-letters] Name has a double letter,[name-letters] Name contains no A,[name-letters] Name contains no E,[name-letters] Name contains an O,[name-letters] Name contains an R,[name-letters] Name contains a K,"[name-letters] Name contains J, Q, X or Z",[name-letters] First and last letter the same,[name-letters] Name starts with A-G,[name-letters] Name starts with H-M,[name-letters] Name starts with N-Z,[name-letters] Name is more than one word,[name-length] Name: 5 letters or fewer,[name-length] Name: 6 letters or fewer,[name-length] Name: 7 letters or fewer,[name-length] Name: 6 or 7 letters,[name-length] Name: 7 or 8 letters,[name-length] Name: 8 or 9 letters,[name-length] Name: 8 letters or more,[name-length] Name: 9 letters or more,[name-length] Name: 10 letters or more,[name-length] Name: 11 letters or more,[location] In Africa,[location] In Asia,[location] In Europe,[location] In North America,[location] In South America,[location] In the Americas,[location] In Oceania,[location] Northern hemisphere,[location] Southern hemisphere,[location] Equator passes through it,[location] In the Caribbean,[location] In Central America,[location] In the Middle East,[location] In West Africa,[location] In East Africa,[location] In Southern Africa,[location] In Southeast Asia,[location] In South Asia,[location] In Central Asia,[location] In the Balkans,[location] Nordic country,[location] In Western Europe,[location] In Central Europe,[borders] Landlocked,[borders] Has a sea coastline,[borders] Island (no land borders),[borders] Archipelago (many islands),[borders] Borders exactly one country,[borders] Borders 1 or 2 countries,[borders] Borders 2 to 4 countries,[borders] Borders 3 or more countries,[borders] Borders 4 or more countries,[borders] Borders 5 or more countries,[coasts] Has an Atlantic coast,[coasts] Has a Pacific coast,[coasts] Has an Indian Ocean coast,[coasts] Has a Mediterranean coast,[coasts] Has an Arctic coast,[coasts] Touches two or more seas,"[physical] Has a peak above 2,000 m","[physical] Has a peak above 3,000 m","[physical] Has a peak above 4,000 m","[physical] Has a peak above 5,000 m","[physical] Highest point under 1,000 m",[area] Area over 1 million km2,"[area] Area under 50,000 km2","[area] Area under 20,000 km2",[population] Population over 100 million,[population] Population over 50 million,[population] Population over 20 million,[population] Population under 5 million,[population] Population under 1 million,[flag-colors] Flag has red,[flag-colors] Flag has blue,[flag-colors] Flag has green,[flag-colors] Flag has yellow,[flag-colors] Flag has white,[flag-colors] Flag has black,[flag-colors] Flag has orange,[flag-colors] Flag has 3+ colours,[flag-colors] Flag has 4+ colours,[flag-symbols] Flag has a star,[flag-symbols] Flag has a crescent,[flag-symbols] Flag has a cross,[flag-symbols] Flag has a sun or disc,[flag-symbols] Flag has a coat of arms/emblem,[flag-symbols] Flag has an animal,[flag-symbols] Flag has a plant,[flag-symbols] Flag has any symbol,[flag-symbols] Flag is colours only (no symbol),[politics] Is a monarchy,[politics] Is a republic,[politics] Drives on the left,[politics] EU member,[politics] Commonwealth member,[language] English is official,[language] French is official,[language] Spanish is official,[language] Arabic is official,[language] Portuguese is official,[language] Two or more official languages,[currency] Currency is a dollar,[currency] Uses the euro,[currency] Currency is a franc,[currency] Currency is a pound,[currency] Currency is a peso,[currency] Currency is a dinar,[capital] Capital starts with a vowel,[capital] Capital: 5 letters or fewer,[capital] Capital: 9 letters or more,[capital] Capital is more than one word,[capital] Capital shares the country's name,[capital] Capital shares country's first letter,[climate] Mainly tropical climate,[climate] Mainly arid climate,[climate] Mainly temperate climate,[climate] Mainly continental climate,[climate] Mainly Mediterranean climate,[climate] Mainly highland climate,[climate] Cold climate (subarctic/oceanic),[geo-lines] Equator passes through it,[geo-lines] Prime meridian passes through it,[geo-lines] Tropic of Cancer passes through it,[geo-lines] Tropic of Capricorn passes through it,[geo-lines] A tropic line passes through it,[physical2] Has active volcanoes,[physical2] Has land below sea level,[physical2] Lowest point is above 200 m,"[physical2] Coastline over 5,000 km",[physical2] Has a major desert,[physical2] Touches the Sahara,[physical2] Has a major river,[physical2] Has a major lake,[physical2] Has a named mountain range,[misc] Spans two or more time zones,[misc] Capital is not the largest city,[misc] Calling code is +1,[misc] National animal is a big cat,[misc] National animal is an eagle
Saudi Arabia,Asia,Middle East,36408820,2149690,False,7,3015,,Y,,Y,,Y,,,,,Y,,Y,,,,,,Y,Y,,,,,,,Y,Y,Y,Y,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,Y,Y,Y,,,Y,,,,Y,Y,,,,Y,,,,,Y,,,,,Y,,Y,,,,,,,,,,,,,Y,Y,,,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,Y,,,,,
Singapore,Asia,Southeast Asia,5637022,733,False,0,164,,Y,,,,,,,,,,Y,Y,,,,,,Y,,,,,,,Y,Y,Y,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,,Y,Y,Y,,,,,,,,Y,Y,,,Y,,,,,Y,,Y,Y,,,,,,Y,,,,Y,,,,,Y,Y,,,,,,Y,,,Y,Y,,Y,Y,,,,,Y,Y,,,,,,,,Y,,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,Y,
South Korea,Asia,East Asia,51815810,100210,False,1,1947,,Y,,Y,,,,,,,,Y,Y,Y,,,,,Y,Y,,,,,,,Y,Y,Y,,,Y,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,Y,Y,,,,,,Y,,,,,,,,,,,,,,Y,Y,,,Y,Y,,,Y,Y,,Y,Y,,,,Y,,,,Y,,,Y,,,,,,,,,,,,,,,,,Y,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,
Sri Lanka,Asia,South Asia,21832143,65610,False,0,2524,,Y,,Y,,,,,,,Y,,Y,Y,,,,,Y,Y,,,,,Y,Y,Y,,,,,Y,,,,,,Y,,,,,,,,,,Y,,,,,,,Y,Y,,,,,,,,,,Y,,,,Y,,,,,,,,,,Y,,,Y,,Y,Y,,,Y,Y,Y,,,,,,Y,Y,Y,,,Y,Y,,Y,,,,,,Y,,,,,,,,,Y,Y,Y,Y,Y,,,,,,,,,,,,,,,,,,Y,,Y,,Y,,Y,
Syria,Asia,Middle East,22125000,185180,False,5,2814,,Y,,Y,,Y,,,,,Y,,Y,,,,,,Y,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,Y,Y,Y,,,,Y,,,Y,,,,,,,,,,Y,,,Y,,Y,,Y,Y,,Y,Y,Y,,,,,,,Y,,,Y,,,,,,,Y,,,,,,Y,,,,,,,,,,Y,,,,,,,,,,,,,,,Y,,Y,,Y,,,,,
Tajikistan,Asia,Central Asia,9952787,143100,True,4,7495,,,Y,,Y,,,Y,,,Y,,,Y,Y,,,,Y,,,,,,,,Y,Y,Y,,,Y,,,,,,Y,,,,,,,,,,,Y,,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,Y,Y,Y,,,,,,,,,,Y,,Y,Y,Y,,,Y,Y,,,,,Y,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,,,Y,Y,Y,,,,Y,
Thailand,Asia,Southeast Asia,71697030,513120,False,4,2565,,,Y,,,,Y,,,,Y,,,,,,,,Y,,,,,,Y,Y,Y,,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,,Y,,,,,Y,Y,Y,,,Y,Y,,,Y,Y,,,,,,,,,Y,Y,,,Y,Y,,,Y,,,Y,,,,,,,,,,Y,Y,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,Y,,Y,,,,,
Timor-Leste,Asia,Southeast Asia,1341296,14874,False,1,2963,,Y,,,,,,,,Y,,Y,Y,,,,,,Y,,,,,,,,Y,Y,Y,,,Y,,,,,,,Y,,,,,,,,Y,,,,,,,,Y,,,Y,Y,,,,,,Y,,,,,Y,,,,,,Y,Y,,,,Y,,Y,,,Y,Y,Y,,Y,Y,Y,,,,,,,Y,,,Y,Y,,,,,,,Y,Y,Y,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,Y,,Y,,,,,
Turkey,Asia,Middle East,85341241,783562,False,8,5137,,,Y,,,,,,,Y,,,Y,Y,,,,,Y,,,Y,Y,Y,,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,Y,Y,Y,,,,Y,,,Y,Y,Y,Y,,,,,,Y,Y,,,Y,,,,Y,,,,,Y,Y,,,,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,,Y,,,,,,,,Y,,,Y,,,Y,Y,Y,,Y,,,
Turkmenistan,Asia,Central Asia,6430770,488100,True,4,3139,,,Y,,Y,,,Y,,,,,Y,Y,,,,,Y,,,,,,,,Y,Y,Y,Y,,Y,,,,,,Y,,,,,,,,,,,Y,,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,Y,,,,,,,,,,,,Y,,Y,,Y,,,Y,,Y,Y,,,,,Y,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,Y,,,Y,,Y,Y,Y,,,,,
United Arab Emirates,Asia,Middle East,9441129,83600,False,2,1934,Y,,Y,,,,,,,,,,Y,,,,,,Y,Y,,,,,,,Y,Y,Y,Y,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,Y,Y,,,,,,Y,,,,,,,,,,,,,,,,,Y,,Y,,Y,Y,,Y,Y,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,Y,,,Y,,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,Y,,Y,,,
Uzbekistan,Asia,Central Asia,35648100,447400,True,5,4643,Y,,Y,,Y,,,Y,,,,,,Y,Y,,,,Y,,,,,,,,Y,Y,Y,,,Y,,,,,,Y,,,,,,,,,,,Y,,,,,Y,,,,,,,Y,Y,Y,,,,,,,Y,Y,Y,,,,,,,,Y,,,Y,Y,Y,,Y,,,Y,Y,Y,Y,,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,Y,,Y,Y,Y,,,,,
Vietnam,Asia,Southeast Asia,98186856,331212,False,3,3147,,,Y,,,,,,,,,,,,,,,,Y,,,,Y,Y,Y,,,,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,,Y,,,,,Y,Y,,,,Y,,,,,Y,Y,,,,,,,,Y,Y,,,Y,,,Y,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,Y,,Y,,Y,,,
Yemen,Asia,Middle East,33696614,527968,False,2,3666,,,Y,,Y,,,,,Y,,,,,,,,,Y,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,Y,Y,,,,,,Y,,,,Y,Y,,,,,,,,,Y,,,Y,,,,Y,Y,,Y,,,,,,,,,,Y,,Y,,,,,,,Y,,,,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,,,,Y,,,,Y,,Y,,Y,
Albania,Europe,Balkans,2842321,28748,False,4,2764,Y,Y,,Y,,Y,,,,,Y,,,,,Y,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,Y,,,,,Y,Y,Y,,,,,Y,,,Y,,,,,,Y,,,,,Y,,Y,,,,,Y,,,,,,,,,Y,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,Y,Y,Y,,,,,Y
Andorra,Europe,Western Europe,79824,468,True,2,2942,Y,Y,,Y,,,,,Y,,Y,Y,Y,,,Y,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,Y,,,,,Y,Y,,,,,,,,,,Y,,,,,,Y,Y,,,,Y,Y,Y,Y,,Y,,,,Y,,,,,,Y,,,Y,,Y,,,,,,,,,,,,Y,,,,,Y,,Y,Y,Y,Y,,,,,,Y,,,,,,,,,Y,,,,Y,,Y,,,,,
Austria,Europe,Central Europe,8939617,83879,True,8,3798,Y,Y,,Y,,Y,,,,,Y,,Y,,,Y,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,Y,Y,,,,,,,Y,Y,Y,,,,,,,Y,Y,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,Y,Y,Y,,,,,Y
Belarus,Europe,Eastern Europe,9534954,207600,True,5,345,,,Y,,,,,,,,,,Y,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,Y,Y,Y,,,,,,,,,,,Y,,,,,,,,,Y,,Y,,Y,,,Y,,,,,,,,,,Y,,Y,,,,,,,,,Y,,,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,Y,Y,,,,,,
Belgium,Europe,Western Europe,11655930,30528,False,4,694,,,Y,,,,,,,Y,,,,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,Y,,,,,Y,Y,Y,,Y,,,,,,,,,,Y,,Y,,,,,,,Y,,,Y,,Y,,Y,,,,,,,,,,Y,Y,,,Y,,,Y,,,,Y,,Y,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,Y,,Y,,,,Y,
Bosnia and Herzegovina,Europe,Balkans,3233526,51197,False,3,2386,,Y,,Y,,,,,Y,,,Y,Y,,Y,,Y,,,Y,,,,,,,Y,Y,Y,Y,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,Y,,,,,Y,Y,,,,,,Y,,,Y,,,,,,,,,,,Y,,,Y,,Y,Y,,,Y,,Y,,,,,,,Y,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,Y,,Y,,,,,
Bulgaria,Europe,Balkans,6781953,110879,False,5,2925,,Y,,Y,,Y,,,,,Y,,Y,,,,Y,,,,,,,,Y,Y,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,Y,,,,,,Y,Y,Y,,,,Y,,,Y,,,,,,,,,,,,,Y,,Y,,Y,,,Y,,,,,,,,,,Y,,Y,,Y,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,Y,,Y,,,,Y,
Croatia,Europe,Balkans,4030358,56594,False,5,1831,,Y,,Y,,Y,,,,,Y,Y,Y,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,Y,,,,,,Y,Y,Y,,,,Y,,,,,,,,,,,,,,Y,,Y,Y,,,Y,,,Y,,,,,,Y,,,Y,,,Y,,Y,,,,,,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,,,Y,,Y,,,,,
Czechia,Europe,Central Europe,10493986,78867,True,4,1603,,Y,,Y,,Y,,,,,,,,,Y,,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,Y,Y,,,,,,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,Y,Y,,,Y,,,Y,,,,,,,,,,Y,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,Y,,Y,,,,Y,
Denmark,Europe,Nordic,5882261,43094,False,1,171,,,Y,,,,,,,,,,Y,Y,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,Y,,,,Y,,,Y,Y,,,,,Y,,,,,,,,,,Y,,Y,,,,,,,Y,,,,Y,,,,,,,Y,,,,,Y,,Y,,,Y,,,,,,,,,,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,,Y,,,Y,,,,,,,
Estonia,Europe,Nordic,1326062,45228,False,2,318,Y,Y,,Y,,Y,,,,,,Y,,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,Y,,,,Y,,,,Y,Y,,,,Y,,,,,,,,,,Y,,Y,,,,,Y,,,Y,,,Y,Y,,Y,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,Y,Y,,,,,,
Finland,Europe,Nordic,5540745,338424,False,3,1324,,,Y,,,,Y,,,,Y,,,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,Y,,,,Y,,,,,Y,Y,,,Y,,,,,,,,,,,,,,,,,,,,Y,,,Y,,,,,,,Y,,,,,Y,,,Y,,Y,,,,,,,Y,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,Y,Y,,,,,,
France,Europe,Western Europe,64626628,551695,False,8,4808,,Y,,,,,,,,,,,Y,,,,Y,,,,,Y,Y,Y,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,Y,,,,,,Y,Y,Y,Y,,,Y,,Y,Y,Y,Y,,,,,,,Y,Y,,,Y,Y,,,Y,,,Y,,,,,,,,,,Y,,Y,,Y,,,Y,,,,,,Y,,,,,,Y,,,,,,,Y,,,,,,Y,,,,Y,,,,,,Y,Y,Y,Y,,,,
Germany,Europe,Western Europe,83369843,357114,False,9,2962,,,Y,,,,,,,,,,Y,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,Y,,,,,,Y,Y,Y,Y,,,,,,Y,,,,,,,,,Y,Y,,,Y,,,Y,,Y,,Y,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,Y,Y,Y,,,,,Y
Greece,Europe,Balkans,10384971,131957,False,4,2917,,Y,,,,,,,Y,Y,,,Y,,,,Y,,,,,Y,Y,Y,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,Y,,Y,,,Y,Y,Y,,,,,Y,,,Y,,,,,,,,,,,,,,Y,,,Y,,,,,,,Y,,,,,Y,,,Y,,Y,,,,,,,,,Y,,,,,Y,,,,,,,,,,Y,,,,,,,,Y,,,Y,,,Y,,Y,,,,,
Hungary,Europe,Central Europe,9967308,93028,True,7,1014,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,Y,Y,,,,,,,Y,Y,Y,,,,,,,,,,,,,,,,,,,,Y,,Y,,Y,,,Y,,,,,,,,,,Y,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,Y,Y,,,,,,
Iceland,Europe,Nordic,372295,103000,False,0,2110,Y,,Y,,,,Y,,,,,,,,,,,Y,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,Y,,,,Y,Y,,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,Y,Y,Y,,,Y,,,Y,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,Y,,,,,,Y,,,,,,Y,Y,,,,,,
Ireland,Europe,Western Europe,5023109,70273,False,1,1038,Y,,Y,,,,Y,,,,,,Y,,,,,Y,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,Y,,,Y,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,Y,,Y,Y,,,,,,,,,,Y,,Y,Y,Y,,Y,,,,,Y,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,Y,Y,,,,,,
Italy,Europe,Southern Europe,59037474,301340,False,6,4808,Y,,Y,,,,,,,,Y,,,,,,,Y,,,Y,Y,Y,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,Y,Y,Y,,,,Y,,,Y,Y,Y,,,,,,,Y,Y,,,Y,,Y,,Y,,,Y,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,,Y,,,Y,,,Y,Y,Y,,,,,
Latvia,Europe,Baltic,1850651,64589,False,4,312,,Y,,Y,,Y,,,,,Y,,,,,,,Y,,,,Y,Y,Y,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,Y,Y,Y,,Y,,,,,,,,,,Y,,,,,,,Y,,Y,,,,Y,,,,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,,,Y,Y,,,,,,
Liechtenstein,Europe,Western Europe,39327,160,True,2,2599,,,Y,,Y,,,,,Y,,,,,,,,Y,,,,,,,,,Y,Y,Y,Y,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,Y,,,,,Y,Y,,,,,,,,,,Y,,,,,,Y,Y,,,,Y,Y,Y,Y,,Y,,,,Y,,,,,,Y,,,Y,,Y,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,Y,,,,,,,,,Y,,,,Y,,Y,,Y,,,
Lithuania,Europe,Baltic,2750055,65300,False,4,294,,Y,,Y,,Y,,,,,Y,,,,,,,Y,,,,,,,,Y,Y,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,Y,Y,Y,,Y,,,,,,,,,,Y,,,,,,,Y,,Y,,Y,Y,,,,Y,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,Y,Y,,,,,,
Luxembourg,Europe,Western Europe,647599,2586,True,3,560,,,Y,,,,,,,Y,,Y,Y,,Y,,,Y,,,,,,,,,Y,Y,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,Y,,,,,,Y,Y,,,,,,,,,,,,,Y,,Y,Y,,,,Y,Y,Y,Y,,,Y,,,Y,,,,,,,,,,Y,Y,,,Y,,,Y,,,,Y,,Y,,,,,,,Y,,Y,Y,,,,,,,Y,,,,,,,,,,,,Y,,Y,,,,Y,
Malta,Europe,Southern Europe,533286,316,False,0,253,,Y,,Y,,,,,,,Y,,,,,,,Y,,,Y,Y,Y,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,Y,Y,Y,,,,,,,,,,Y,,,,,,,Y,,Y,Y,,,,Y,Y,Y,,,,Y,,,,,,,Y,,,,,Y,,,Y,Y,Y,Y,Y,,,,,Y,,Y,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,Y,,,
Moldova,Europe,Eastern Europe,3272996,33846,True,2,430,,Y,,Y,,,,,,,Y,Y,,,,,,Y,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,Y,Y,,,,,,,,,,,,,,Y,,Y,,,,,Y,,Y,Y,,Y,,,,Y,,,,,,Y,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,
Monaco,Europe,Western Europe,36469,2,False,1,161,,Y,,,,,,,,,Y,Y,,,,,,Y,,,,Y,Y,Y,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,Y,,,Y,Y,,,,,,,,Y,,,,,,,Y,,Y,Y,,,,Y,Y,Y,,,,Y,,,,,,,,,,,,,Y,Y,,,,,,Y,,,,,,Y,,,,,,,,,Y,Y,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,
Montenegro,Europe,Balkans,626485,13812,False,5,2523,,Y,,,,,,,,Y,,Y,Y,,,,,Y,,,,,,,,,Y,Y,Y,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,Y,,,,,,Y,Y,Y,,,,Y,,,Y,,,,,,Y,Y,,,,Y,Y,Y,,,Y,,,,,,,,,,Y,Y,,Y,,,Y,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,Y,Y,Y,,,,,Y
Netherlands,Europe,Western Europe,17564014,41865,False,2,887,,,Y,,,,,,,,,,Y,,,,,,Y,,,,,,,,Y,Y,Y,Y,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,Y,,,,Y,Y,,,,Y,,,,,,,,,,Y,,Y,,,,,,,Y,Y,,,Y,,,Y,,,,,,,,,,Y,Y,,,Y,,,,,,,,,Y,,,,,Y,,Y,,,,,,,,,,Y,,,,,,,Y,,,,,Y,Y,,,,,Y,
North Macedonia,Europe,Balkans,2093599,25713,True,5,2764,,Y,,Y,,Y,,,,,,Y,Y,,,,,,Y,Y,,,,,,,Y,Y,Y,Y,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,Y,,,,,,,Y,Y,Y,,,,,,,Y,,,,,,Y,,,,,Y,,Y,,,Y,,,,,,,,,Y,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,Y,Y,Y,,,,Y,
Norway,Europe,Nordic,5457127,385207,False,3,2469,,,Y,,,,,,,,Y,Y,Y,,,,,,Y,,,Y,Y,Y,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,Y,,,,Y,,,,,Y,Y,,,Y,,,,Y,Y,Y,,,,,,,,,,,,,Y,Y,,,Y,,,Y,,,,Y,,,,,Y,,Y,,,,,,,,,,,,,,,,,Y,Y,,,,,,,,,,,Y,,,,,,,,,Y,,,Y,Y,Y,,,,,
Poland,Europe,Central Europe,39857145,312696,False,7,2499,,,Y,,,,Y,,,,Y,Y,,,,,,,Y,,,Y,Y,Y,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,Y,,Y,,,,,,Y,Y,Y,Y,,,,,,Y,,,,,,,,,,Y,,,Y,,,,Y,,,,,,,,,,,,,Y,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,Y,,,,,Y,Y,Y,,,,,Y
Portugal,Europe,Western Europe,10270865,92090,False,1,2351,,,Y,,,,,,,,Y,Y,Y,,,,,,Y,,,,,,Y,Y,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,Y,,,Y,Y,,,,,Y,,,,,,Y,,,,,,,,,,,,,Y,,Y,Y,,,,Y,,,,,Y,Y,,,Y,,,Y,,Y,,,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,,Y,,Y,Y,,,,
Romania,Europe,Balkans,19659267,238398,False,5,2544,,Y,,Y,,Y,,,,,Y,Y,Y,,,,,,Y,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,Y,,,,,,Y,Y,Y,,,,Y,,,Y,,,,,,,,,,,,,Y,Y,,Y,,,,Y,,,,,,,,,,Y,,Y,,Y,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,,Y,Y,Y,,,,Y,
Russia,Europe,Eastern Europe,144236933,17098242,False,14,5642,,Y,,Y,,Y,,,Y,,Y,,Y,,,,,,Y,,,Y,Y,Y,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,Y,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,,Y,,,Y,Y,Y,,,Y,Y,,,Y,,,Y,,,,,,,,,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,Y,,Y,,,Y,Y,Y,Y,,,,
San Marino,Europe,Southern Europe,33660,61,True,1,749,,Y,,,,,,,,,Y,Y,Y,,,,,,Y,Y,,,,,,Y,Y,Y,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,Y,,Y,Y,,,,Y,Y,,Y,,,Y,,,,,,,,,Y,,,Y,,,Y,,,,,,,,,,,Y,,,,,,,Y,Y,Y,Y,,,,,Y,,,,,,,,,,,,,,Y,,Y,,,,,
